path,staging_path,kind,size_bytes,sha256,action,protected
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_checkpoint_iter_025.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_history.csv,file,8633,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/gamma_optimizer_result.json,file,106,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_history.csv,file,4449,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/global_optimizer_result.json,file,133,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/parameters.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/parameters.json,file,174,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/parameters.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/final_full_data_refit/parameters.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/fold0_candidate_summary.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/fold0_candidate_summary.csv,file,309,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/fold0_selection.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/fold0_selection.json,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_005.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_010.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_015.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_020.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_025.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_030.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_030.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_035.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_035.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_040.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_040.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_045.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_045.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_050.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_050.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_055.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_055.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_060.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_060.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_065.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_065.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_070.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_070.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_075.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_075.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_080.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_080.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_085.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_085.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_090.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_090.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_095.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_095.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_100.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_checkpoint_iter_100.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_history.csv,file,31338,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/all_optimizer_result.json,file,135,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/fit_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/fit_acceptance.json,file,3501,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/fit_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/fit_summary.json,file,3501,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_005.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_010.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_015.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/fold0_development/rbf_16/gamma_checkpoint_iter_020.npy,file,280,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
